fundo: .word 320, 240
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,165,173,173,173,173,173,173,173,173,174,173,165,101,101,101,173,255,255,255,255,255,255,255,254,246,246,246,246,165,165,165,101,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,255,255,255,254,246,246,246,246,165,165,165,101,173,173,173,174,174,173,173,173,173,101,92,101,173,173,173,173,173,165,173,173,173,173,173,173,92,92,173,173,173,173,174,173,165,173,173,173,173,173,165,92,165,173,173,173,174,174,173,173,173,173,165,165,101,165,165,255,255,255,255,255,255,255,255,246,246,246,246,173,164,165,165,165,173,173,173,173,174,173,173,173,173,165,165,100,165,165,255,255,255,255,255,255,255,255,246,246,246,246,173,164,173,101,101,174,173,173,173,173,174,173,174,165,101,165,165,91,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,1,82,165,101,101,101,173,173,173,173,173,173,173,173,174,173,165,101,101,101,173,255,255,255,255,255,254,246,246,245,245,246,255,173,165,165,101,173,174,174,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,255,254,246,246,245,245,246,255,173,165,165,101,173,173,173,173,174,173,173,173,173,165,92,173,255,255,255,255,255,173,246,255,255,255,255,182,100,100,182,255,255,255,255,246,173,255,255,255,255,255,173,92,165,173,173,173,174,174,173,173,173,173,165,165,101,165,165,255,255,255,255,255,255,246,246,246,245,246,255,182,100,165,165,165,173,173,173,173,174,173,173,173,173,165,165,100,165,165,255,255,255,255,255,255,246,246,246,245,246,255,182,100,165,165,101,174,173,173,173,173,174,173,173,165,101,165,165,83,1,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,101,165,101,173,173,174,173,173,173,173,173,165,165,101,101,173,255,255,255,254,246,246,246,245,246,255,255,255,173,101,165,101,173,173,174,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,254,246,246,246,245,246,255,255,255,173,165,165,101,173,173,173,173,173,173,173,173,173,165,92,173,255,255,255,255,255,173,246,255,255,255,255,182,100,100,182,255,255,255,255,246,173,255,255,255,255,255,173,92,165,173,173,173,174,174,173,173,173,173,165,165,101,165,165,255,255,255,255,246,246,246,245,246,254,255,255,182,100,165,165,165,173,173,173,173,174,173,173,173,173,165,165,100,165,165,255,255,255,254,246,246,246,246,246,255,255,255,182,100,165,165,101,174,173,173,173,173,173,101,101,101,101,101,165,91,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,82,82,73,73,73,73,73,83,165,101,101,101,165,165,173,173,173,173,173,173,173,173,165,165,101,101,173,255,255,246,246,246,245,246,255,255,255,255,255,173,165,165,101,173,173,174,173,173,173,173,173,173,173,165,101,101,101,173,255,255,246,246,246,246,246,255,255,255,255,255,173,165,165,101,165,173,173,173,173,173,173,173,173,165,92,173,255,255,255,255,255,173,246,255,255,255,255,182,100,100,182,255,255,255,255,246,173,255,255,255,255,255,173,92,165,173,173,173,173,174,173,173,173,173,165,165,101,165,164,255,255,246,246,246,245,246,254,255,255,255,255,182,100,165,165,165,173,173,173,173,174,173,173,174,173,165,165,100,165,164,255,255,254,246,246,246,246,255,255,255,255,255,182,164,165,165,101,174,173,173,173,174,173,165,165,101,101,101,165,82,9,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,165,101,101,101,173,173,173,173,173,173,173,173,173,173,165,165,101,101,173,246,246,246,181,246,254,255,255,255,255,255,255,173,165,165,101,173,174,174,173,173,173,173,173,173,173,165,101,101,165,173,246,246,246,181,246,255,255,255,255,255,255,255,173,165,165,101,165,173,173,173,173,173,173,173,173,165,92,165,174,182,182,182,174,173,174,182,182,182,182,173,100,100,173,174,182,182,182,174,173,182,182,182,182,174,165,92,165,173,173,173,174,174,173,173,173,173,165,165,101,165,165,246,246,246,246,182,246,255,255,255,255,255,255,182,101,165,165,165,173,173,173,173,174,173,173,174,173,165,165,101,165,165,182,246,246,245,181,246,255,255,255,255,255,255,182,165,165,165,101,174,173,173,173,173,173,174,174,165,101,165,165,83,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,74,82,74,82,82,82,82,74,82,82,82,82,82,82,165,101,101,165,173,173,173,173,173,173,173,173,173,173,165,165,101,165,165,165,165,173,165,173,165,165,165,165,165,173,165,165,165,165,101,173,174,174,173,173,173,173,173,173,173,165,101,101,165,165,165,165,173,165,173,173,173,173,165,165,165,173,165,165,165,101,165,174,173,173,173,173,173,173,173,165,92,165,165,165,165,165,165,165,165,165,165,173,165,165,100,101,165,165,165,165,165,165,165,165,165,165,173,165,165,92,165,173,173,174,174,174,173,173,173,173,165,165,101,165,165,165,165,173,165,165,173,165,165,165,165,173,173,165,165,165,165,165,173,173,173,173,174,173,173,174,173,165,165,101,165,165,165,165,173,165,173,173,173,165,165,165,173,173,165,165,165,101,101,174,173,173,173,173,173,174,173,165,101,165,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,165,101,101,101,165,165,173,173,173,173,173,173,173,173,165,165,101,165,165,174,174,174,174,174,174,174,174,173,173,173,173,165,165,165,101,173,173,174,173,173,173,173,173,173,173,165,101,101,101,165,174,173,174,174,173,174,174,174,173,173,173,173,165,165,165,101,165,173,173,173,173,173,173,173,173,165,92,173,247,255,255,255,247,173,182,255,255,255,255,174,100,100,174,255,255,255,247,182,173,255,255,255,255,247,173,92,165,173,173,174,174,174,174,173,173,173,165,165,101,165,165,173,173,173,173,174,174,174,174,174,173,173,173,173,101,165,165,165,173,173,173,173,174,173,173,173,173,165,165,101,165,165,173,174,174,174,174,174,173,174,173,173,173,173,173,101,165,101,101,174,173,173,174,173,174,165,165,101,101,165,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,165,101,101,101,101,101,173,174,173,173,173,173,174,173,165,101,101,101,173,255,255,255,255,255,255,255,255,246,246,246,246,165,165,165,101,173,174,174,173,173,173,173,173,173,173,165,101,101,165,173,255,255,255,255,255,255,255,255,246,246,246,246,165,165,165,101,173,173,173,173,101,165,165,165,165,101,100,165,173,173,173,173,173,165,173,173,173,173,173,165,100,100,165,173,173,173,173,173,165,173,173,173,173,173,165,100,101,165,165,165,165,165,173,174,173,173,165,165,101,165,165,255,255,255,255,255,255,255,255,246,246,246,246,173,165,165,165,165,173,173,173,173,174,173,173,173,173,165,165,100,165,165,255,255,255,255,255,255,255,255,246,246,246,246,173,164,165,101,101,174,173,173,173,173,173,165,101,101,165,165,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,165,101,101,165,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,255,255,246,246,246,245,246,255,173,165,165,101,173,174,174,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,255,255,246,246,246,245,246,255,173,165,165,101,173,173,173,173,165,165,101,173,165,100,92,100,165,182,182,165,174,173,164,174,182,173,173,173,92,92,173,173,173,182,174,100,173,174,173,182,182,165,101,92,101,165,173,101,165,165,173,174,173,173,165,165,101,165,165,255,255,255,255,255,255,246,246,246,245,245,254,182,101,165,165,165,173,173,173,173,174,173,173,173,173,165,165,100,165,165,255,255,255,255,255,255,246,246,246,245,246,254,182,100,165,101,101,174,173,173,173,174,173,173,173,165,165,165,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,165,101,101,165,174,174,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,246,246,246,245,246,254,255,255,173,101,165,101,173,174,174,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,246,246,246,245,246,254,255,255,173,101,165,101,173,173,173,174,173,173,173,174,173,165,92,165,173,255,255,173,255,174,165,247,255,174,246,182,92,100,182,182,182,255,247,165,174,247,173,255,255,173,165,92,165,173,174,173,173,174,174,173,173,173,165,165,101,101,165,255,255,255,255,254,246,246,245,245,246,255,255,182,100,165,165,165,173,173,173,173,174,173,173,173,173,165,165,100,165,165,255,255,255,255,254,246,246,245,245,246,255,255,182,100,165,101,101,174,173,173,173,173,174,174,174,165,101,165,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,165,101,101,165,173,165,173,173,173,173,173,173,174,173,165,101,101,165,173,255,255,254,246,246,245,245,254,255,255,255,255,173,165,165,101,173,174,174,173,173,173,173,173,173,173,165,165,101,165,173,255,255,246,246,246,246,246,254,255,255,255,255,173,101,165,101,173,173,173,174,173,173,165,173,173,165,100,165,165,182,182,173,174,173,165,174,182,173,174,174,100,100,174,173,173,182,174,165,173,174,173,182,182,173,165,101,165,173,173,165,165,174,174,173,174,173,165,165,101,165,165,255,255,254,246,246,245,245,246,255,255,255,255,182,100,165,165,165,173,173,173,173,174,173,173,173,173,165,165,100,165,165,255,255,254,246,246,246,245,246,255,255,255,255,182,100,165,165,101,174,173,173,173,173,174,173,173,165,101,165,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,101,101,101,101,101,173,173,173,173,173,173,174,173,165,165,101,165,173,255,246,246,246,246,254,255,255,255,255,255,255,173,165,165,101,173,173,174,174,173,173,173,173,174,173,165,165,101,165,173,255,246,246,245,246,246,255,255,255,255,255,255,173,165,173,101,173,173,173,173,173,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,173,174,174,173,173,165,165,101,165,165,247,246,246,246,245,246,255,255,255,255,255,255,182,100,173,165,165,174,173,173,173,173,173,174,173,173,165,165,101,165,165,247,246,246,246,245,246,255,255,255,255,255,255,182,100,165,101,101,173,173,173,173,173,173,165,101,101,165,165,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,165,101,101,101,165,165,173,173,173,173,173,173,174,173,165,165,101,165,165,173,173,173,165,173,174,173,173,173,173,173,173,173,165,165,101,173,174,174,174,173,173,173,173,174,173,165,101,101,165,173,173,173,173,173,173,173,174,174,174,173,173,173,173,165,165,101,173,174,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,174,174,173,165,165,101,165,165,173,173,173,173,173,173,174,173,173,173,173,173,173,165,173,165,165,174,173,173,173,173,173,173,173,173,165,165,101,165,165,173,173,173,173,173,174,173,173,173,173,173,173,173,165,165,101,101,174,173,173,173,173,173,165,165,101,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,91,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,101,174,174,173,173,173,173,173,173,165,165,165,165,101,165,165,165,165,165,165,101,101,165,165,165,165,101,101,165,165,165,101,165,165,173,174,173,173,173,173,165,165,165,101,101,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,165,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,165,173,173,173,165,165,165,165,101,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,165,165,165,165,101,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,173,173,173,174,173,173,174,165,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,91,91,91,91,91,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,0,83,165,101,101,165,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,173,173,173,173,173,173,165,165,165,101,165,165,165,165,165,101,101,165,165,165,165,165,101,101,101,101,101,165,165,165,165,173,174,173,101,92,165,100,165,165,100,165,100,165,100,100,100,165,100,100,100,165,100,101,165,165,165,101,100,100,165,165,100,165,165,100,165,100,100,100,165,165,92,165,173,173,173,165,165,165,101,165,165,101,165,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,173,173,173,173,173,173,165,165,165,101,101,101,165,165,165,101,101,165,165,165,165,165,165,101,101,101,165,165,165,101,165,173,173,173,173,174,173,173,165,101,165,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,164,173,173,173,173,173,164,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,101,165,165,173,173,173,173,173,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,173,174,173,174,173,173,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,101,100,165,92,100,100,92,165,92,165,92,165,165,165,92,100,101,165,100,100,173,173,100,92,100,100,100,101,92,100,100,92,165,92,165,165,92,165,92,165,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,165,101,101,101,165,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,164,182,255,255,255,182,164,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,73,73,73,73,9,83,165,101,101,101,101,165,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,100,165,100,165,165,92,165,92,165,92,100,101,165,100,100,100,165,100,100,165,165,100,100,165,100,100,101,100,173,101,92,165,92,101,101,100,165,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,101,101,165,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,164,182,255,255,182,173,164,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,74,82,82,82,73,83,165,101,101,165,173,173,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,92,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,100,100,101,101,101,165,173,101,165,165,165,165,165,165,165,101,165,165,165,92,165,173,173,173,173,173,173,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,173,173,173,165,165,165,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,164,164,164,100,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,74,82,82,82,73,83,165,101,101,165,174,174,173,173,173,173,173,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,92,165,165,165,165,165,165,173,165,173,165,165,100,100,164,165,164,156,164,164,100,164,165,164,100,101,101,101,173,165,165,165,165,165,165,165,165,92,165,173,173,173,173,173,173,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,173,174,173,165,101,165,165,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,82,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,73,9,73,9,83,165,101,101,101,165,165,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,174,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,101,92,165,165,165,165,165,173,165,165,100,165,164,164,92,91,91,82,73,74,74,73,74,91,91,92,165,164,165,101,165,173,165,165,165,165,165,165,92,165,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,165,165,165,101,165,165,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,101,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,92,165,165,165,165,165,165,100,165,165,156,82,74,73,73,73,73,73,73,73,73,73,73,65,73,74,82,156,165,164,101,165,165,165,165,165,165,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,101,101,101,101,165,83,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
