telainicial: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,14,14,14,14,14,14,4,4,14,14,14,14,14,14,4,4,14,14,14,14,14,14,4,4,14,14,0,0,0,0,0,14,14,14,14,14,14,4,4,14,14,14,14,14,14,0,0,0,0,0,0,0,0,4,14,14,14,14,14,14,4,4,14,14,14,14,14,14,4,0,4,14,14,14,14,14,14,4,4,14,14,14,14,14,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,4,4,14,14,14,14,14,14,0,0,0,0,0,14,14,14,14,14,14,4,4,14,14,14,14,14,14,4,4,14,14,14,14,14,14,4,4,14,14,14,14,14,14,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,0,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,4,4,4,4,4,4,1,1,4,4,4,4,4,4,2,2,4,4,4,4,4,4,2,2,4,4,0,0,0,0,0,4,4,4,4,4,4,1,1,4,4,4,4,4,4,0,0,0,0,0,0,0,0,2,4,4,4,4,4,4,1,1,4,4,4,4,4,4,1,0,1,4,4,4,4,4,4,1,1,4,4,4,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,1,1,4,4,4,4,4,4,0,0,0,0,0,4,4,4,4,4,4,2,2,4,4,4,4,4,4,1,1,4,4,4,4,4,4,2,2,4,4,4,4,4,4,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,13,13,3,3,13,13,13,13,13,13,3,3,13,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,3,3,13,13,13,13,13,13,3,3,13,13,0,0,0,0,0,0,0,0,0,0,0,0,3,13,13,13,13,13,13,3,3,13,13,13,14,13,13,3,3,13,13,13,13,13,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,3,3,13,13,13,13,13,13,3,3,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,3,3,13,13,13,13,13,13,3,3,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,13,13,3,3,13,13,13,13,13,13,3,3,13,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,3,3,13,13,13,13,13,13,3,3,13,13,0,0,0,0,0,0,0,0,0,0,0,0,3,14,14,14,13,13,13,3,3,13,13,13,13,13,13,3,3,13,13,13,14,14,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,3,3,13,13,13,13,13,13,3,3,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,3,3,13,13,13,13,13,13,3,3,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,4,4,4,4,4,4,1,1,4,4,4,4,4,4,2,2,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,1,1,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,1,1,4,4,4,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,0,0,0,0,0,0,4,4,4,4,4,4,1,1,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,1,1,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,0,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,14,14,14,14,14,14,4,4,14,14,14,14,14,14,4,4,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,4,4,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,14,14,14,14,14,4,4,14,14,14,14,14,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,0,0,0,0,0,0,14,14,14,14,14,14,4,4,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,4,4,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,2,2,0,0,2,2,2,2,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,2,2,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,2,2,2,0,0,2,2,2,2,2,2,0,0,2,2,2,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,2,2,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,2,2,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,0,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,0,4,15,15,15,15,15,15,4,4,15,15,15,15,15,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,2,0,2,3,3,3,3,3,3,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,14,14,3,3,14,14,14,14,14,14,3,3,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,3,3,14,14,14,14,14,14,3,3,14,14,0,0,0,0,0,14,14,14,14,14,14,3,3,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,3,3,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,3,3,14,14,14,14,14,14,3,3,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,3,3,14,14,14,14,14,14,3,3,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,4,4,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,4,4,15,15,15,15,15,15,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,13,13,3,3,13,13,13,13,13,13,3,3,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,3,3,13,13,13,13,13,13,3,3,13,13,0,0,0,0,0,13,13,13,13,13,13,3,3,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,3,3,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,3,3,13,13,13,13,13,13,3,3,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,3,3,13,13,13,13,13,13,3,3,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,119,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
