background: .word 320, 240
182,21,21,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,11,1,0,0,0,11,21,22,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,20,1,0,0,0,10,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,20,9,0,0,0,10,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,20,10,0,0,0,1,20,21,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,10,0,0,0,1,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,21,21,21,21,21,21,21,11,0,0,0,0,11,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,11,1,0,0,0,11,21,21,22,22,22,22,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,21,21,22,22,21,20,1,0,0,
182,21,21,22,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,1,0,0,0,11,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,22,21,20,1,0,0,1,11,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,1,20,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,10,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,1,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,
182,21,21,22,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,1,0,0,0,11,21,22,22,22,21,21,21,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,22,21,20,1,0,0,0,11,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,21,21,21,21,22,21,21,20,1,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,21,20,10,0,0,0,1,20,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,10,0,0,0,1,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,21,21,22,22,22,21,21,11,0,0,0,0,11,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,11,1,0,0,0,11,21,21,21,21,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,21,21,22,21,21,20,1,0,0,
182,21,21,22,21,21,21,21,21,22,22,22,21,22,22,22,22,22,22,22,22,22,21,22,21,21,22,22,22,22,22,22,22,21,21,11,1,0,0,0,11,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,22,21,20,1,0,0,0,10,21,21,21,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,21,20,1,0,0,0,10,20,21,21,21,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,20,10,0,0,0,1,20,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,22,21,21,11,0,0,0,1,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,21,21,21,21,22,21,21,11,0,0,0,1,11,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,21,21,21,11,1,0,0,0,11,21,21,21,21,22,22,22,22,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,21,21,22,21,21,20,1,0,0,
182,21,21,22,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,19,1,0,0,0,11,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,20,1,0,0,0,10,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,20,1,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,1,20,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,1,11,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,11,1,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,
182,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,1,0,0,0,11,21,21,22,21,21,21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,10,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,21,21,20,1,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,20,10,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,10,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,11,0,0,0,1,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,1,0,0,0,11,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,20,1,0,0,
182,85,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,11,1,0,0,0,11,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,20,1,0,0,1,10,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,85,84,9,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,84,10,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,10,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,19,1,0,0,0,11,85,21,21,21,21,21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,20,1,0,0,
182,84,20,21,21,21,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,84,11,1,0,0,0,10,84,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,84,83,1,0,0,0,10,84,20,20,20,20,20,20,21,21,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,84,83,1,0,0,0,9,19,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,83,9,0,0,0,1,19,84,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,84,10,0,0,0,1,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,0,0,0,11,84,20,21,21,21,21,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,11,1,0,0,0,10,84,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,1,0,0,
173,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,0,0,0,0,1,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,0,0,0,0,1,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,0,0,0,0,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,0,0,0,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,0,0,0,1,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,1,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,0,0,
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,2,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,0,0,0,0,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,0,0,0,0,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,0,0,0,0,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,0,0,0,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
182,84,21,21,21,21,21,21,21,21,21,21,21,21,84,11,1,1,1,1,11,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,84,19,1,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,83,1,0,0,0,10,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,84,10,0,0,0,1,20,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,84,10,0,0,0,1,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,84,10,0,0,0,1,11,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,84,11,1,0,0,0,10,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,84,83,1,0,0,0,10,84,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,
182,85,21,21,22,22,22,22,22,21,21,21,21,21,85,19,1,0,0,1,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,22,22,22,21,21,21,21,21,21,21,21,20,1,0,0,0,10,20,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,22,21,20,1,0,0,0,2,20,21,21,21,22,22,21,21,21,21,21,21,22,22,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,22,21,21,21,21,20,10,0,0,0,2,20,21,21,21,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,21,85,10,1,0,0,1,20,21,21,22,21,21,21,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,1,19,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,11,1,0,0,1,11,21,21,21,21,21,22,22,22,22,22,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,20,1,0,0,0,10,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,
182,93,21,22,22,21,21,22,22,21,21,21,22,21,85,19,1,0,0,0,11,21,21,21,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,20,1,0,0,0,11,21,21,21,21,22,22,22,21,21,21,22,22,22,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,21,21,20,1,0,0,0,2,20,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,20,10,0,0,0,2,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,10,0,0,0,1,20,21,22,22,22,21,21,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,11,0,0,0,0,11,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,22,22,22,22,22,21,19,1,0,0,0,11,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,20,1,0,0,0,10,21,21,21,21,22,22,22,22,22,22,22,22,22,21,22,22,21,21,
182,21,21,22,22,21,21,22,22,22,21,21,22,22,85,19,1,0,0,0,11,21,21,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,21,21,21,21,21,22,22,21,21,22,22,22,21,22,21,21,20,1,0,0,0,11,21,21,21,21,21,22,22,21,21,21,21,22,22,22,22,21,21,21,21,21,22,22,22,22,22,22,22,21,21,22,21,21,21,21,20,1,0,0,0,10,20,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,22,22,22,21,21,21,22,22,22,21,21,21,20,10,0,0,0,1,20,21,21,21,22,22,21,21,21,21,21,22,22,22,22,22,22,21,21,22,22,22,22,22,22,21,21,21,21,21,21,21,22,21,21,10,0,0,0,1,20,21,22,22,22,21,21,21,22,22,21,21,21,21,21,22,22,22,22,22,21,21,21,21,21,22,22,22,22,21,22,22,22,21,21,11,0,0,0,0,11,85,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,19,1,0,0,0,11,21,21,22,21,21,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,19,1,0,0,0,10,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,22,21,21,
182,21,22,22,21,21,21,22,22,22,21,22,22,21,21,19,1,0,0,0,11,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,20,1,0,0,0,11,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,20,1,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,10,0,0,0,1,20,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,1,0,0,1,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,19,1,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,10,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,
182,21,22,22,21,21,21,21,22,21,21,21,22,21,21,19,1,0,0,0,11,21,21,22,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,22,22,21,21,22,22,22,22,21,20,1,0,0,0,10,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,22,21,21,20,1,0,0,0,2,20,21,21,22,22,21,21,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,21,21,20,10,0,0,0,1,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,21,10,0,0,0,1,20,21,21,22,21,21,21,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,22,22,22,21,21,11,0,0,0,1,19,21,21,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,21,21,21,11,1,0,0,0,11,21,21,21,21,21,21,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,20,1,0,0,0,10,21,21,21,22,21,21,21,21,21,21,21,21,22,22,22,21,22,21,
182,21,21,22,21,21,21,21,21,21,21,21,22,21,21,19,1,0,0,0,11,21,21,22,22,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,21,22,22,22,22,22,21,20,1,0,0,0,10,21,21,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,20,1,0,0,0,2,21,21,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,10,0,0,0,1,20,21,21,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,85,10,0,0,0,1,20,21,21,22,21,21,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,22,22,21,21,21,11,0,0,0,1,11,21,21,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,21,21,21,11,1,0,0,0,11,21,21,22,22,22,21,21,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,20,1,0,0,0,10,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,
182,21,21,21,21,21,21,22,21,21,21,21,21,21,85,19,1,0,0,0,11,21,21,22,22,21,21,21,21,21,21,21,21,21,22,21,22,21,22,21,22,21,22,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,10,21,21,22,22,21,21,21,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,2,20,21,21,22,22,21,21,21,22,22,22,21,21,21,21,21,22,21,21,21,22,21,22,22,22,21,21,21,21,22,21,21,21,21,20,10,0,0,0,1,20,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,10,0,0,0,1,20,21,21,21,21,21,22,22,22,21,21,21,21,22,21,22,21,22,21,21,21,22,21,21,21,21,21,21,21,21,22,22,21,21,21,11,0,0,0,0,11,21,21,21,21,21,21,21,22,21,21,21,22,21,21,21,22,21,21,21,21,21,22,21,21,22,21,21,21,22,22,22,21,21,21,19,1,0,0,0,11,21,21,22,22,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,21,22,21,22,21,21,21,22,21,21,21,21,20,1,0,0,0,10,21,21,22,22,21,21,21,21,21,21,21,21,22,22,21,21,21,22,
182,85,21,21,21,21,22,22,22,22,22,22,22,21,85,19,0,0,0,0,11,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,10,20,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,20,1,0,0,0,10,20,21,21,22,22,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,0,0,0,1,20,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,10,0,0,0,1,20,21,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,11,0,0,0,0,11,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,21,19,1,0,0,0,11,21,21,22,22,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,10,21,21,22,22,21,21,21,21,21,21,21,21,21,22,21,21,21,22,
